action,time,count, 
Cancel, 2017-10-03 03:50:36.255968, 28,
Cancel, 2017-10-03 03:50:31.360161, 26,
Cancel, 2017-10-03 03:50:26.439830, 39,
Cancel, 2017-10-03 03:50:21.311505, 27,
Cancel, 2017-10-03 03:50:16.429193, 30,
Cancel, 2017-10-03 03:50:11.299224, 25,
Cancel, 2017-10-03 03:50:06.337453, 39,
Cancel, 2017-10-03 03:50:01.337467, 35,
Cancel, 2017-10-03 03:49:56.483877, 23,
Cancel, 2017-10-03 03:49:51.379849, 31,
Cancel, 2017-10-03 03:49:46.440409, 37,
Cancel, 2017-10-03 03:49:41.360183, 38,
Cancel, 2017-10-03 03:49:36.316497, 28,
Cancel, 2017-10-03 03:49:31.361697, 41,
Cancel, 2017-10-03 03:49:26.316316, 32,
Cancel, 2017-10-03 03:49:21.320025, 26,
Cancel, 2017-10-03 03:49:16.470971, 25,
Cancel, 2017-10-03 03:49:11.343246, 31,
Cancel, 2017-10-03 03:49:06.324282, 19,
Cancel, 2017-10-03 03:49:01.339294, 29,
Cancel, 2017-10-03 03:48:56.366305, 31,
Cancel, 2017-10-03 03:48:51.337224, 35,
Cancel, 2017-10-03 03:48:46.379924, 23,
Cancel, 2017-10-03 03:48:41.326304, 33,
Cancel, 2017-10-03 03:48:36.473502, 25,
Cancel, 2017-10-03 03:48:31.456150, 31,
Cancel, 2017-10-03 03:48:26.334888, 28,
Cancel, 2017-10-03 03:48:21.426464, 27,
Cancel, 2017-10-03 03:48:16.453184, 36,
Cancel, 2017-10-03 03:48:11.339503, 31,
Cancel, 2017-10-03 03:48:06.393906, 20,
Cancel, 2017-10-03 03:48:01.377501, 43,
Cancel, 2017-10-03 03:47:56.404122, 36,
Cancel, 2017-10-03 03:47:51.366163, 25,
Cancel, 2017-10-03 03:47:46.329505, 46,
Cancel, 2017-10-03 03:47:41.465411, 36,
Cancel, 2017-10-03 03:47:36.367902, 28,
Cancel, 2017-10-03 03:47:31.487030, 30,
Cancel, 2017-10-03 03:47:26.538429, 36,
Cancel, 2017-10-03 03:47:21.454201, 31,
Cancel, 2017-10-03 03:47:16.530493, 34,
Cancel, 2017-10-03 03:47:11.404299, 24,
Cancel, 2017-10-03 03:47:06.442226, 26,
Cancel, 2017-10-03 03:47:01.306799, 33,
Cancel, 2017-10-03 03:46:56.643604, 29,
Cancel, 2017-10-03 03:46:51.361957, 20,
Cancel, 2017-10-03 03:46:46.420082, 22,
Cancel, 2017-10-03 03:46:41.599220, 30,
Cancel, 2017-10-03 03:46:36.576174, 31,
Cancel, 2017-10-03 03:46:31.410620, 33,
Cancel, 2017-10-03 03:46:26.439564, 31,
Cancel, 2017-10-03 03:46:21.528179, 37,
Cancel, 2017-10-03 03:46:16.418712, 34,
Cancel, 2017-10-03 03:46:11.564439, 46,
Cancel, 2017-10-03 03:46:06.487616, 24,
Cancel, 2017-10-03 03:46:01.628966, 27,
Cancel, 2017-10-03 03:45:56.450417, 29,
Cancel, 2017-10-03 03:45:51.551758, 28,
Cancel, 2017-10-03 03:45:46.471155, 32,
Cancel, 2017-10-03 03:45:41.542373, 32,
Cancel, 2017-10-03 03:45:36.594047, 28,
Cancel, 2017-10-03 03:45:31.489598, 19,
Cancel, 2017-10-03 03:45:26.876601, 37,
Cancel, 2017-10-03 03:45:22.252558, 31,
Cancel, 2017-10-03 03:45:16.699507, 25,
Cancel, 2017-10-03 03:45:11.585252, 27,
Cancel, 2017-10-03 03:45:06.938849, 35,
Cancel, 2017-10-03 03:45:01.650670, 35,
Cancel, 2017-10-03 03:44:59.578917, 25,
Cancel, 2017-10-03 03:44:57.419757, 40,
